{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.54288495}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.34599772}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08719207}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.989705}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0092769135}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00044311144}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8702456}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.111629955}  {Name:n02105056 groenendael, Probability:0.0063567567}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.70460844}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.29526412}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:9.533041e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.3497157}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.18467604}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.13648114}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9762967}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.004062442}  {Name:n02104365 schipperke, Probability:0.0038004431}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.84728074}  {Name:n01877812 wallaby, brush kangaroo, Probability:0.028654965}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.026655851}
{Name:n02097130 giant schnauzer, Probability:0.22462267}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.22193545}  {Name:n02093859 Kerry blue terrier, Probability:0.1889668}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97377735}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.016201748}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0073330365}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.91250896}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.08110618}  {Name:n02105056 groenendael, Probability:0.0057855477}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.72565466}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.26155177}  {Name:n02113799 standard poodle, Probability:0.00520321}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9731218}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0046935673}  {Name:n02492660 howler monkey, howler, Probability:0.0033028035}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9239598}  {Name:n02104365 schipperke, Probability:0.021731917}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.0148652755}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.90331185}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.030779025}  {Name:n02097130 giant schnauzer, Probability:0.01879956}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.38667718}  {Name:n02104365 schipperke, Probability:0.118454345}  {Name:n02105056 groenendael, Probability:0.094193265}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.5052351}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.48675916}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0024091061}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7441754}  {Name:n02104365 schipperke, Probability:0.16437127}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.024998207}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.87900645}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.11963593}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0010990362}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.96531713}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03344927}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0012323024}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9669686}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.032854035}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00017495215}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99426657}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.003907345}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0012362729}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.98412746}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.012069929}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0015495517}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9746041}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.014175956}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00728369}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.4076905}  {Name:n02104365 schipperke, Probability:0.37910512}  {Name:n02093256 Staffordshire bullterrier, Staffordshire bull terrier, Probability:0.04156781}
{Name:n02443114 polecat, fitch, foulmart, foumart, Mustela putorius, Probability:0.5199095}  {Name:n02441942 weasel, Probability:0.17492086}  {Name:n02447366 badger, Probability:0.109162636}
{Name:n04049303 rain barrel, Probability:0.13492768}  {Name:n01871265 tusker, Probability:0.118001975}  {Name:n03417042 garbage truck, dustcart, Probability:0.064602055}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9965779}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0017614095}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.001653628}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.89535636}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.075974174}  {Name:n02486410 baboon, Probability:0.004800264}
{Name:n02442845 mink, Probability:0.515673}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.17098841}  {Name:n03743016 megalith, megalithic structure, Probability:0.09058896}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.3843811}  {Name:n02442845 mink, Probability:0.2788626}  {Name:n02444819 otter, Probability:0.1762751}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9920527}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0057302313}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0010938591}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8510673}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.021584624}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.012136326}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.49233237}  {Name:n02105056 groenendael, Probability:0.24678992}  {Name:n02114367 timber wolf, grey wolf, gray wolf, Canis lupus, Probability:0.17413887}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9097404}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.09017276}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:5.961809e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.83967656}  {Name:n01883070 wombat, Probability:0.03592879}  {Name:n02105056 groenendael, Probability:0.026301637}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9988205}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0005234967}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.00021264277}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99512404}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0047470205}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:8.989749e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9933456}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.006049293}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0004944365}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.93883395}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.014009851}  {Name:n02105056 groenendael, Probability:0.010877004}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.95233244}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.04726044}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00039944545}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.43704474}  {Name:n02101006 Gordon setter, Probability:0.23461573}  {Name:n02097130 giant schnauzer, Probability:0.09067966}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9865031}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.011825591}  {Name:n01883070 wombat, Probability:0.0007392474}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.93889236}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.05595312}  {Name:n02492660 howler monkey, howler, Probability:0.0034642215}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.78085864}  {Name:n02105056 groenendael, Probability:0.14841887}  {Name:n02104365 schipperke, Probability:0.036783084}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9713533}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.026954671}  {Name:n02105056 groenendael, Probability:0.0010434907}
{Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.2743666}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.27044773}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.17254464}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8442322}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.12648062}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.008110722}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.570712}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.12984748}  {Name:n02410509 bison, Probability:0.10156509}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9772019}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.015462825}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.003178221}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9216828}  {Name:n01883070 wombat, Probability:0.024784561}  {Name:n02104365 schipperke, Probability:0.02245923}
{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.43235692}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.38059783}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.14144237}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.95434296}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.021241626}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.016872622}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.93748695}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.061897326}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.00016464332}
{Name:n03160309 dam, dike, dyke, Probability:0.12896518}  {Name:n04467665 trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi, Probability:0.11682342}  {Name:n02980441 castle, Probability:0.073424354}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.89032084}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.10916112}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0004911262}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.5245838}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.21002842}  {Name:n02105162 malinois, Probability:0.063618}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.998782}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0010449317}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00015175351}
